target_id	length	eff_length	est_counts	tpm
CBA61687	1134	840	0	0
CBA61689	750	456	2	135.773
CBA61691	483	189	2	327.579
CBA61693	705	411	0	0
CBA61694	1488	1194	0	0
CBA61696	1614	1320	14	328.323
CBA61698	831	537	0	0
CBA61700	1728	1434	0	0
CBA61702	1863	1569	0	0
CBA61703	690	396	0	0
CBA61705	687	393	0	0
CBA61707	1908	1614	0	0
CBA61709	690	396	9	703.55
CBA61711	540	246	0	0
CBA61713	1044	750	2	82.5498
CBA61716	837	543	0	0
CBA61718	675	381	1	81.2498
CBA61720	1053	759	2	81.571
CBA61722	849	555	0	0
CBA61724	1662	1368	1	22.6288
CBA61725	1257	963	0	0
CBA61727	2082	1788	0	0
CBA61729	975	681	0	0
CBA61731	1125	831	1	37.2517
CBA61733	975	681	0	0
CBA61736	2040	1746	5	88.6489
CBA61738	2034	1740	0	0
CBA61739	1914	1620	3	57.3263
CBA61741	2220	1926	0	0
CBA61743	831	537	0	0
CBA61745	3468	3174	0	0
CBA61747	3828	3534	0	0
CBA61749	1212	918	0	0
CBA61750	3540	3246	0	0
CBA61752	1254	960	25	806.151
CBA61754	1053	759	0	0
CBA61756	1227	933	1	33.1792
CBA61758	1002	708	0	0
CBA61760	570	276	4	448.64
CBA61761	801	507	9	549.518
CBA61763	906	612	3	151.746
CBA61765	687	393	5	393.845
CBA61767	543	249	0	0
CBA61769	468	174	9	1601.18
CBA61771	1137	843	22	807.872
CBA61773	798	504	3	184.263
CBA61775	1011	717	1	43.1746
CBA61777	798	504	2	122.842
CBA61779	846	552	12	672.961
CBA61781	1191	897	8	276.086
CBA61782	846	552	0	0
CBA61784	1005	711	1	43.5389
CBA61785	228	10.9998	0	0
CBA61788	426	132.001	0	0
CBA61790	207	9.1809	0	0
CBA61792	180	7.54488	0	0
CBA61793	201	8.76103	0	0
CBA61795	1023	729	3	127.392
CBA61797	441	147	2	421.172
CBA61799	906	612	1	50.582
CBA61800	1218	924	3	100.507
CBA61802	1332	1038	0	0
CBA61804	795	501	4	247.155
CBA61806	1455	1161	1	26.6634
CBA61808	210	9.40544	0	0
CBA61810	1395	1101	4	112.466
CBA61812	777	483	1	64.0915
CBA61814	414	120.004	0	0
CBA61816	744	450	0	0
CBA61817	471	177	0	0
CBA61819	765	471	0	0
CBA61821	843	549	0	0
CBA61823	906	612	11	556.402
CBA61825	735	441	4	280.782
CBA61827	1182	888	1	34.8606
CBA61829	552	258	0	0
CBA61831	276	18.8274	0	0
CBA61833	1701	1407	4	88.0062
CBA61834	1188	894	1	34.6266
CBA61836	1188	894	7	242.386
CBA61838	813	519	0	0
CBA61840	561	267	0	0
CBA61842	714	420	0	0
CBA61844	1380	1086	0	0
CBA61846	705	411	0	0
CBA61848	2373	2079	0	0
CBA61850	903	609	0	0
CBA61852	552	258	2	239.97
CBA61854	873	579	2	106.93
CBA61856	981	687	1	45.06
CBA61858	222	10.4162	1	2971.93
CBA61859	870	576	16	859.894
CBA61861	867	573	22	1188.54
CBA61863	1119	825	2	75.0453
CBA61865	444	150	1	206.375
CBA61867	1137	843	3	110.164
CBA61868	1203	909	0	0
CBA61870	1410	1116	1	27.7385
CBA61872	2649	2355	0	0
CBA61873	603	309	0	0
CBA61875	555	261	0	0
CBA61877	1716	1422	1	21.7695
CBA61879	213	9.64054	0	0
CBA61880	600	306	0	0
CBA61882	372	78.4275	0	0
CBA61884	1284	990	35	1094.41
CBA61886	945	651	0	0
CBA61888	1338	1044	5	148.258
CBA61889	978	684	2	90.5152
CBA61891	570	276	5	560.801
CBA61893	594	300	3	309.562
CBA61895	576	282	0	0
CBA61897	972	678	14	639.213
CBA61899	168	6.98871	0	0
CBA61901	585	291	7	744.651
CBA61903	660	366	1	84.5798
CBA61905	1062	768	5	201.538
CBA61906	894	600	5	257.968
CBA61908	489	195	1	158.75
CBA61910	2979	2685	4	46.1172
CBA61912	684	390	1	79.3749
CBA61914	798	504	9	552.789
CBA61916	285	21.2959	1	1453.62
CBA61918	1131	837	9	332.862
CBA61919	414	120.004	2	515.918
CBA61922	330	42.7398	0	0
CBA61923	792	498	0	0
CBA61925	1143	849	4	145.848
CBA61927	1194	900	124	4265.08
CBA61929	1845	1551	1	19.9589
CBA61931	702	408	0	0
CBA61933	1422	1128	0	0
CBA61935	312	32.019	4	3867.23
CBA61937	318	35.2427	1	878.372
CBA61939	291	23.2096	0	0
CBA61941	1287	993	4	124.698
CBA61943	369	75.5516	0	0
CBA61945	1206	912	0	0
CBA61947	567	273	6	680.356
CBA61949	1260	966	0	0
CBA61951	714	420	0	0
CBA61952	1275	981	1	31.5558
CBA61954	789	495	0	0
CBA61956	1221	927	0	0
CBA61958	1392	1098	4	112.773
CBA61960	1281	987	0	0
CBA61962	1197	903	3	102.844
CBA61963	525	231	25	3350.24
CBA61965	177	7.39772	0	0
CBA61967	558	264	8	938.066
CBA61969	1023	729	3	127.392
CBA61971	987	693	3	134.009
CBA61973	930	636	6	292.04
CBA61977	750	456	0	0
CBA61980	225	10.7008	0	0
CBA61981	1239	945	7	229.305
CBA61984	1719	1425	0	0
CBA61986	2001	1707	5	90.6743
CBA61988	249	13.5904	0	0
CBA61990	726	432	0	0
CBA61992	1314	1020	0	0
CBA61994	447	153	0	0
CBA61996	1986	1692	7	128.069
CBA61998	969	675	0	0
CBA62000	522	228	0	0
CBA62001	213	9.64054	0	0
CBA62003	387	93.1033	0	0
CBA62005	1206	912	0	0
CBA62006	618	324	0	0
CBA62008	555	261	0	0
CBA62010	690	396	0	0
CBA62016	363	69.8927	3	1328.73
CBA62018	507	213	1	145.334
CBA62020	1071	777	0	0
CBA62022	1206	912	1	33.9432
CBA62023	216	9.88688	0	0
CBA62025	888	594	1	52.1148
CBA62027	438	144	0	0
CBA62029	1866	1572	5	98.4612
CBA62031	813	519	0	0
CBA62034	1662	1368	6	135.773
CBA62036	867	573	1	54.0248
CBA62037	522	228	7	950.409
CBA62039	459	165	7	1313.29
CBA62040	1059	765	0	0
CBA62042	825	531	32	1865.53
CBA62044	1122	828	1	37.3867
CBA62046	876	582	4	212.757
CBA62048	693	399	0	0
CBA62050	825	531	5	291.49
CBA62052	1068	774	0	0
CBA62054	537	243	1	127.392
CBA62055	606	312	0	0
CBA62057	915	621	2	99.6979
CBA62059	1173	879	1	35.2175
CBA62063	813	519	8	477.167
CBA62064	1341	1047	0	0
CBA62065	1080	786	2	78.7689
CBA62067	675	381	0	0
CBA62069	1248	954	4	129.795
CBA62071	1665	1371	0	0
CBA62073	1251	957	1	32.3471
CBA62075	822	528	7	410.404
CBA62077	1428	1134	15	409.473
CBA62079	672	378	0	0
CBA62081	900	606	0	0
CBA62083	252	14.0473	0	0
CBA62084	384	90.1399	0	0
CBA62087	345	54.0423	0	0
CBA62091	318	35.2427	0	0
CBA62093	570	276	0	0
CBA62094	510	216	0	0
CBA62095	195	8.37643	0	0
CBA62097	375	81.3281	0	0
CBA62099	717	423	0	0
CBA62101	447	153	0	0
CBA62103	525	231	0	0
CBA62105	573	279	23	2551.94
CBA62107	456	162	4	764.35
CBA62108	711	417	0	0
CBA62110	1071	777	0	0
CBA62112	3555	3261	0	0
CBA62114	1281	987	0	0
CBA62116	369	75.5516	0	0
CBA62118	1359	1065	2	58.1337
CBA62120	273	18.0992	33	56442.1
CBA62122	228	10.9998	0	0
CBA62124	516	222	0	0
CBA62125	696	402	0	0
CBA62127	351	59.0937	60	31430.9
CBA62129	906	612	0	0
CBA62131	1293	999	61	1890.22
CBA62133	1293	999	848	26277.1
CBA62135	2190	1896	0	0
CBA62137	768	474	0	0
CBA62139	1017	723	2	85.6326
CBA62140	249	13.5904	0	0
CBA62142	498	204	8	1213.97
CBA62144	1065	771	0	0
CBA62146	1098	804	0	0
CBA62148	936	642	3	144.655
CBA62150	654	360	2	171.979
CBA62151	1209	915	2	67.6638
CBA62153	345	54.0423	0	0
CBA62155	1602	1308	0	0
CBA62158	1101	807	0	0
CBA62159	2088	1794	0	0
CBA62161	786	492	49	3083.04
CBA62163	1296	1002	2	61.7888
CBA62165	771	477	0	0
CBA62167	447	153	0	0
CBA62169	1203	909	7	238.387
CBA62170	441	147	7	1474.1
CBA62172	1080	786	3	118.153
CBA62175	2640	2346	3	39.5859
CBA62177	258	15.0421	0	0
CBA62179	2172	1878	8	131.869
CBA62181	426	132.001	0	0
CBA62182	288	22.2238	0	0
CBA62183	459	165	2	375.227
CBA62185	738	444	0	0
CBA62187	1722	1428	12	260.136
CBA62188	201	8.76103	0	0
CBA62190	1164	870	2	71.1637
CBA62192	423	129.001	2	479.936
CBA62194	837	543	0	0
CBA62196	597	303	0	0
CBA62198	720	426	1	72.6671
CBA62200	540	246	0	0
CBA62202	630	336	0	0
CBA62204	399	105.028	0	0
CBA62206	441	147	0	0
CBA62207	1452	1158	1	26.7325
CBA62209	669	375	0	0
CBA62211	141	5.99709	0	0
CBA62213	321	36.9844	0	0
CBA62215	738	444	6	418.327
CBA62217	1824	1530	6	121.397
CBA62219	4299	4005	0	0
CBA62221	462	168	0	0
CBA62223	1155	861	0	0
CBA62225	282	20.4227	0	0
CBA62226	312	32.019	0	0
CBA62228	1941	1647	0	0
CBA62230	381	87.1877	0	0
CBA62232	1011	717	0	0
CBA62234	906	612	2	101.164
CBA62236	930	636	5	243.366
CBA62238	99	4.92675	0	0
CBA62240	258	15.0421	0	0
CBA62241	846	552	0	0
CBA62243	2112	1818	3	51.0828
CBA62245	744	450	0	0
CBA62247	1248	954	2	64.8977
CBA62249	246	13.1582	0	0
CBA62251	1224	930	0	0
CBA62253	735	441	2	140.391
CBA62255	2412	2118	0	0
CBA62257	1059	765	0	0
CBA62258	1335	1041	0	0
CBA62260	552	258	3	359.956
CBA62262	1047	753	1	41.1105
CBA62264	1542	1248	13	322.46
CBA62266	1782	1488	3	62.4117
CBA62267	549	255	11	1335.37
CBA62269	846	552	9	504.721
CBA62271	930	636	0	0
CBA62273	1446	1152	2	53.7434
CBA62274	453	159	1	194.693
CBA62276	1578	1284	6	144.655
CBA62278	753	459	0	0
CBA62280	1347	1053	1	29.3981
CBA62282	1197	903	311	10661.5
CBA62284	951	657	0	0
CBA62286	768	474	2	130.617
CBA62287	576	282	0	0
CBA62289	372	78.4275	0	0
CBA62291	1899	1605	0	0
CBA62293	1122	828	0	0
CBA62295	333	44.8343	0	0
CBA62297	1059	765	0	0
CBA62299	1071	777	0	0
CBA62301	537	243	0	0
CBA62303	717	423	0	0
CBA62305	717	423	0	0
CBA62307	759	465	0	0
CBA62309	1398	1104	3	84.1201
CBA62311	822	528	13	762.179
CBA62313	1179	885	0	0
CBA62316	201	8.76103	0	0
CBA62318	429	135.001	5	1146.52
CBA62320	786	492	36	2265.09
CBA62321	417	123.003	0	0
CBA62323	507	213	0	0
CBA62325	321	36.9844	0	0
CBA62326	198	8.56458	0	0
CBA62328	441	147	0	0
CBA62331	444	150	0	0
CBA62333	1065	771	0	0
CBA62335	429	135.001	0	0
CBA62336	447	153	0	0
CBA62338	168	6.98871	0	0
CBA62340	2481	2187	0	0
CBA62342	423	129.001	0	0
CBA62345	1530	1236	0	0
CBA62347	327	40.7328	0	0
CBA62348	429	135.001	0	0
CBA62350	1053	759	1	40.7855
CBA62352	699	405	0	0
CBA62354	987	693	0	0
CBA62356	5178	4884	6	38.0297
CBA62358	120	5.40618	0	0
CBA62359	261	15.584	0	0
CBA62361	456	162	11	2101.96
CBA62363	420	126.002	8	1965.44
CBA62365	210	9.40544	0	0
CBA62367	222	10.4162	0	0
CBA62369	408	114.009	7	1900.66
CBA62370	2505	2211	2	28.002
CBA62373	543	249	0	0
CBA62374	1521	1227	2	50.4583
CBA62376	630	336	7	644.921
CBA62378	792	498	1	62.161
CBA62380	1221	927	0	0
CBA62381	732	438	0	0
CBA62383	987	693	2	89.3397
CBA62385	567	273	5	566.963
CBA62387	1068	774	0	0
CBA62389	1161	867	0	0
CBA62391	2097	1803	1	17.1693
CBA62393	345	54.0423	0	0
CBA62395	891	597	2	103.706
CBA62397	1287	993	0	0
CBA62399	444	150	0	0
CBA62401	852	558	4	221.908
CBA62403	477	183	2	338.319
CBA62405	1179	885	3	104.936
CBA62407	864	570	0	0
CBA62410	594	300	0	0
CBA62412	636	342	8	724.121
CBA62414	732	438	0	0
CBA62416	2190	1896	1	16.3271
CBA62417	1977	1683	50	919.673
CBA62419	348	56.5345	11	6023.19
CBA62421	1920	1626	5	95.1912
CBA62423	807	513	1	60.3435
CBA62425	1449	1155	3	80.4057
CBA62427	900	606	7	357.58
CBA62428	1257	963	0	0
CBA62430	780	486	0	0
CBA62432	585	291	18	1914.82
CBA62433	1431	1137	0	0
CBA62435	945	651	2	95.1035
CBA62438	945	651	4	190.207
CBA62440	594	300	0	0
CBA62442	429	135.001	0	0
CBA62444	669	375	0	0
CBA62446	1356	1062	4	116.596
CBA62447	1734	1440	4	85.9894
CBA62450	846	552	0	0
CBA62451	2235	1941	1	15.9486
CBA62453	810	516	1	59.9926
CBA62455	240	12.3615	0	0
CBA62457	177	7.39772	0	0
CBA62459	675	381	4	324.999
CBA62461	555	261	1	118.606
CBA62463	366	72.7051	0	0
CBA62465	135	5.81481	0	0
CBA62467	786	492	2	125.838
CBA62469	1239	945	4	131.032
CBA62471	786	492	13	817.948
CBA62473	825	531	0	0
CBA62475	3120	2826	0	0
CBA62476	615	321	0	0
CBA62479	2130	1836	0	0
CBA62480	291	23.2096	6	8002.59
CBA62482	1392	1098	3	84.5798
CBA62484	1470	1176	2	52.6466
CBA62486	594	300	5	515.937
CBA62488	1398	1104	2	56.0801
CBA62490	372	78.4275	0	0
CBA62491	690	396	1	78.1722
CBA62493	867	573	2	108.05
CBA62496	810	516	0	0
CBA62497	1089	795	0	0
CBA62499	720	426	0	0
CBA62501	585	291	0	0
CBA62503	1350	1056	1	29.3146
CBA62505	744	450	0	0
CBA62507	702	408	0	0
CBA62510	573	279	0	0
CBA62512	804	510	0	0
CBA62514	366	72.7051	0	0
CBA62515	507	213	0	0
CBA62518	786	492	12	755.029
CBA62520	1827	1533	1	20.1932
CBA62522	1167	873	6	212.757
CBA62524	708	414	0	0
CBA62525	1098	804	0	0
CBA62527	576	282	1	109.774
CBA62529	468	174	7	1245.36
CBA62532	492	198	7	1094.41
CBA62534	1092	798	6	232.753
CBA62536	390	96.0755	1	322.207
CBA62538	447	153	0	0
CBA62540	726	432	0	0
CBA62542	1254	960	0	0
CBA62544	678	384	0	0
CBA62546	2562	2268	0	0
CBA62547	1275	981	9	284.002
CBA62549	3042	2748	14	157.71
CBA62551	300	26.5494	0	0
CBA62553	2229	1935	8	127.984
CBA62555	1776	1482	6	125.329
CBA62557	1824	1530	0	0
CBA62559	546	252	68.1754	8374.81
CBA62560	429	135.001	1	229.304
CBA62563	609	315	20	1965.47
CBA62564	213	9.64054	0	0
CBA62566	222	10.4162	0	0
CBA62568	2172	1878	0	0
CBA62569	159	6.62283	0	0
CBA62571	711	417	1	74.2355
CBA62574	771	477	0	0
CBA62577	732	438	1	70.6762
CBA62580	960	666	13	604.25
CBA62582	597	303	0	0
CBA62585	600	306	0	0
CBA62588	468	174	0	0
CBA62591	918	624	0	0
CBA62595	981	687	0	0
CBA62597	657	363	0	0
CBA62600	792	498	2	124.322
CBA62603	2739	2445	3	37.9831
CBA62606	609	315	1	98.2736
CBA62609	591	297	3	312.689
CBA62612	804	510	4	242.794
CBA62614	1203	909	11	374.607
CBA62618	477	183	0	0
CBA62619	906	612	26	1315.13
CBA62621	1545	1251	5	123.726
CBA62625	660	366	0	0
CBA62626	369	75.5516	0	0
CBA62629	876	582	0	0
CBA62632	795	501	0	0
CBA62634	1326	1032	2	59.9926
CBA62637	585	291	0	0
CBA62640	150	6.29398	0	0
CBA62643	900	606	4	204.331
CBA62645	570	276	4	448.64
CBA62650	648	354	29	2535.96
CBA62653	915	621	0	0
CBA62656	849	555	1	55.7769
CBA62658	828	534	0	0
CBA62660	897	603	0	0
CBA62663	2094	1800	3	51.5937
CBA62666	819	525	0	0
CBA62670	2121	1827	1	16.9437
CBA62672	228	10.9998	0	0
CBA62674	441	147	0	0
CBA62676	1032	738	0	0
CBA62678	1209	915	6	202.991
CBA62680	966	672	36	1658.37
CBA62681	969	675	6	275.166
CBA62683	546	252	47.8246	5874.87
CBA62685	1149	855	0	0
CBA62687	1266	972	2	63.6959
CBA62689	1233	939	29	956.049
CBA62691	675	381	3	243.75
CBA62693	1230	936	15	496.093
CBA62694	1005	711	0	0
CBA62696	675	381	0	0
CBA62699	768	474	0	0
CBA62701	1938	1644	3	56.4894
CBA62703	1614	1320	1	23.4517
CBA62705	852	558	14	776.679
CBA62706	909	615	5	251.676
CBA62708	1395	1101	12	337.397
CBA62710	2220	1926	7	112.51
CBA62712	816	522	0	0
CBA62714	1881	1587	0	0
CBA62716	1392	1098	5	140.966
CBA62718	1041	747	6	248.644
CBA62720	654	360	0	0
CBA62722	210	9.40544	0	0
CBA62724	567	273	1	113.393
CBA62726	654	360	7	601.926
CBA62728	945	651	1	47.5518
CBA62730	627	333	0	0
CBA62731	1050	756	0	0
CBA62733	579	285	0	0
CBA62735	606	312	0	0
CBA62737	723	429	0	0
CBA62739	759	465	0	0
CBA62741	669	375	3	247.65
CBA62743	1344	1050	2	58.9642
CBA62744	834	540	1	57.3263
CBA62746	933	639	0	0
CBA62748	483	189	0	0
CBA62750	870	576	0	0
CBA62752	756	462	1	67.0047
CBA62754	822	528	0	0
CBA62756	762	468	0	0
CBA62758	240	12.3615	0	0
CBA62759	996	702	0	0
CBA62762	1689	1395	0	0
CBA62764	1131	837	0	0
CBA62765	708	414	3	224.32
CBA62767	870	576	1	53.7434
CBA62769	507	213	0	0
CBA62771	774	480	0	0
CBA62773	804	510	0	0
CBA62775	678	384	0	0
CBA62777	438	144	0	0
CBA62779	1167	873	0	0
CBA62781	573	279	0	0
CBA62782	573	279	0	0
CBA62784	1959	1665	0	0
CBA62786	2418	2124	0	0
CBA62788	1371	1077	0	0
CBA62790	480	186	0	0
CBA62792	453	159	0	0
CBA62794	975	681	2	90.9139
CBA62795	510	216	2	286.631
CBA62797	693	399	0	0
CBA62799	1254	960	0	0
CBA62801	1443	1149	0	0
CBA62802	1536	1242	0	0
CBA62804	564	270	0	0
CBA62806	891	597	0	0
CBA62808	411	117.006	0	0
CBA62810	348	56.5345	0	0
CBA62812	828	534	1	57.9704
CBA62814	438	144	0	0
CBA62815	1311	1017	0	0
CBA62817	471	177	0	0
CBA62818	828	534	0	0
CBA62819	441	147	0	0
CBA62821	162	6.7404	0	0
CBA62823	867	573	0	0
CBA62825	528	234	2	264.583
CBA62826	768	474	2	130.617
CBA62828	2373	2079	0	0
CBA62830	690	396	0	0
CBA62832	1878	1584	0	0
CBA62834	261	15.584	0	0
CBA62836	420	126.002	0	0
CBA62837	1038	744	0	0
CBA62839	618	324	0	0
CBA62841	1026	732	0	0
CBA62843	1527	1233	1	25.1064
CBA62845	294	24.2569	0	0
CBA62847	183	7.69796	0	0
CBA62849	567	273	0	0
CBA62850	258	15.0421	0	0
CBA62853	864	570	1	54.3091
CBA62855	813	519	0	0
CBA62856	2400	2106	5	73.4952
CBA62858	678	384	1	80.6151
CBA62859	2037	1743	2	35.5206
CBA62861	639	345	0	0
CBA62864	756	462	1	67.0047
CBA62866	1215	921	0	0
CBA62868	540	246	0	0
CBA62870	798	504	0	0
CBA62871	591	297	0	0
CBA62873	1752	1458	9	191.088
CBA62875	840	546	0	0
CBA62877	1857	1563	4	79.2225
CBA62878	1218	924	2	67.0047
CBA62881	495	201	3	462.033
CBA62882	1266	972	5	159.24
CBA62884	753	459	6	404.656
CBA62886	270	17.4134	0	0
CBA62888	1095	801	0	0
CBA62889	951	657	0	0
CBA62891	1185	891	0	0
CBA62892	1479	1185	0	0
CBA62894	951	657	0	0
CBA62896	963	669	0	0
CBA62898	633	339	26	2374.22
CBA62900	1677	1383	0	0
CBA62902	2058	1764	0	0
CBA62904	642	348	0	0
CBA62906	909	615	0	0
CBA62908	600	306	0	0
CBA62909	870	576	4	214.974
CBA62911	1251	957	0	0
CBA62913	312	32.019	0	0
CBA62915	795	501	0	0
CBA62917	789	495	0	0
CBA62919	633	339	2	182.632
CBA62920	303	27.8014	0	0
CBA62922	756	462	0	0
CBA62924	963	669	2	92.5447
CBA62926	408	114.009	0	0
CBA62928	357	64.392	0	0
CBA62930	735	441	0	0
CBA62932	825	531	0	0
CBA62934	1200	906	0	0
CBA62936	813	519	0	0
CBA62937	1269	975	2	63.4999
CBA62939	1182	888	12	418.327
CBA62941	927	633	5	244.52
CBA62942	795	501	0	0
CBA62944	2061	1767	2	35.0381
CBA62946	1545	1251	1	24.7452
CBA62948	369	75.5516	0	0
CBA62950	726	432	0	0
CBA62952	765	471	0	0
CBA62953	1251	957	0	0
CBA62955	885	591	1	52.3793
CBA62957	618	324	1	95.5438
CBA62958	2532	2238	4	55.3283
CBA62960	702	408	6	455.238
CBA62962	1083	789	4	156.939
CBA62964	1101	807	0	0
CBA62966	804	510	0	0
CBA62968	2139	1845	1	16.7784
CBA62970	621	327	6	568.004
CBA62972	570	276	0	0
CBA62973	705	411	4	301.277
CBA62975	1875	1581	0	0
CBA62977	1437	1143	18	487.499
CBA62979	579	285	0	0
CBA62981	579	285	1	108.618
CBA62983	630	336	0	0
CBA62985	2766	2472	6	75.1364
CBA62988	1563	1269	0	0
CBA62990	1137	843	7	257.05
CBA62993	1077	783	0	0
CBA62995	1239	945	0	0
CBA62997	1089	795	0	0
CBA62999	792	498	0	0
CBA63001	555	261	3	355.818
CBA63003	1218	924	7	234.517
CBA63005	981	687	1	45.06
CBA63006	954	660	0	0
CBA63009	957	663	0	0
CBA63011	756	462	0	0
CBA63012	966	672	0	0
CBA63015	1521	1227	7	176.604
CBA63017	600	306	8	809.312
CBA63019	798	504	0	0
CBA63021	987	693	2	89.3397
CBA63023	1731	1437	16	344.676
CBA63025	174	7.25616	0	0
CBA63027	2475	2181	0	0
CBA63029	1458	1164	0	0
CBA63030	2358	2064	3	44.9945
CBA63032	318	35.2427	0	0
CBA63034	756	462	0	0
CBA63036	1272	978	8	253.22
CBA63038	552	258	4	479.941
CBA63040	963	669	0	0
CBA63042	1845	1551	0	0
CBA63044	585	291	4	425.515
CBA63046	981	687	0	0
CBA63048	888	594	0	0
CBA63050	774	480	0	0
CBA63052	726	432	0	0
CBA63054	1404	1110	0	0
CBA63056	825	531	0	0
CBA63058	621	327	6	568.004
CBA63060	333	44.8343	1	690.457
CBA63063	642	348	1	88.9546
CBA63065	933	639	0	0
CBA63067	684	390	0	0
CBA63069	264	16.1583	0	0
CBA63070	474	180	2	343.958
CBA63072	405	111.014	0	0
CBA63074	630	336	0	0
CBA63076	969	675	9	412.749
CBA63077	564	270	9	1031.87
CBA63079	690	396	7	547.205
CBA63082	729	435	1	71.1637
CBA63084	675	381	0	0
CBA63085	837	543	1	57.0096
CBA63087	672	378	1	81.8947
CBA63089	1233	939	5	164.836
CBA63091	318	35.2427	1	878.372
CBA63093	879	585	23	1217.08
CBA63095	369	75.5516	6	2458.41
CBA63097	372	78.4275	6	2368.27
CBA63099	456	162	5	955.438
CBA63101	1266	972	11	350.327
CBA63103	1452	1158	1	26.7325
CBA63105	462	168	0	0
CBA63107	981	687	0	0
CBA63109	666	372	0	0
CBA63111	1104	810	0	0
CBA63113	2484	2190	1	14.1352
CBA63115	1416	1122	0	0
CBA63117	195	8.37643	0	0
CBA63119	804	510	0	0
CBA63120	648	354	0	0
CBA63122	1104	810	0	0
CBA63124	690	396	0	0
CBA63126	1410	1116	0	0
CBA63128	1368	1074	2	57.6465
CBA63130	609	315	0	0
CBA63132	372	78.4275	0	0
CBA63134	339	49.2782	3	1884.58
CBA63136	504	210	0	0
CBA63138	960	666	0	0
CBA63140	471	177	0	0
CBA63142	432	138	0	0
CBA63144	1296	1002	17	525.205
CBA63146	1080	786	7	275.691
CBA63148	543	249	2	248.644
CBA63150	285	21.2959	0	0
CBA63152	765	471	2	131.449
CBA63154	267	16.7672	0	0
CBA63156	810	516	1	59.9926
CBA63158	282	20.4227	0	0
CBA63160	270	17.4134	0	0
CBA63162	324	38.8143	0	0
CBA63164	1620	1326	8	186.764
CBA63166	813	519	37	2206.9
CBA63168	1152	858	0	0
CBA63170	639	345	0	0
CBA63171	1023	729	0	0
CBA63173	621	327	0	0
CBA63175	687	393	0	0
CBA63177	546	252	0	0
CBA63179	1266	972	0	0
CBA63181	1995	1701	1	18.1988
CBA63183	1323	1029	0	0
CBA63185	1287	993	0	0
CBA63187	1050	756	0	0
CBA63188	225	10.7008	0	0
CBA63190	1278	984	0	0
CBA63192	990	696	0	0
CBA63194	741	447	0	0
CBA63196	1152	858	5	180.397
CBA63198	756	462	1	67.0047
CBA63199	2388	2094	5	73.9164
CBA63201	591	297	3	312.689
CBA63203	846	552	0	0
CBA63205	678	384	0	0
CBA63207	717	423	0	0
CBA63210	264	16.1583	0	0
CBA63212	456	162	0	0
CBA63214	462	168	0	0
CBA63216	903	609	2	101.662
CBA63218	813	519	0	0
CBA63219	762	468	1	66.1457
CBA63223	420	126.002	0	0
CBA63225	267	16.7672	0	0
CBA63226	702	408	4	303.492
CBA63229	576	282	3	329.321
CBA63231	465	171	0	0
CBA63232	1017	723	10	428.163
CBA63234	1170	876	12	424.057
CBA63236	4254	3960	2	15.6344
CBA63238	495	201	0	0
CBA63240	378	84.2494	0	0
CBA63242	459	165	2	375.227
CBA63244	1308	1014	0	0
CBA63246	804	510	1	60.6984
CBA63248	612	318	0	0
CBA63250	672	378	1	81.8947
CBA63252	363	69.8927	0	0
CBA63254	702	408	1	75.873
CBA63255	819	525	0	0
CBA63257	1149	855	0	0
CBA63259	1389	1095	0	0
CBA63261	735	441	0	0
CBA63263	1434	1140	0	0
CBA63265	738	444	1	69.7212
CBA63266	1200	906	11	375.848
CBA63268	1077	783	0	0
CBA63270	1164	870	0	0
CBA63272	381	87.1877	1	355.052
CBA63274	669	375	0	0
CBA63276	990	696	1	44.4773
CBA63277	348	56.5345	0	0
CBA63278	957	663	15	700.366
CBA63281	369	75.5516	0	0
CBA63282	246	13.1582	0	0
CBA63283	264	16.1583	0	0
CBA63285	948	654	0	0
CBA63287	1632	1338	4	92.5447
CBA63288	918	624	5	248.046
CBA63290	582	288	0	0
CBA63292	567	273	3	340.178
CBA63294	861	567	6	327.579
CBA63296	891	597	3	155.559
CBA63298	1746	1452	4	85.2788
CBA63300	987	693	0	0
CBA63302	1482	1188	0	0
CBA63304	972	678	1	45.6581
CBA63306	603	309	1	100.182
CBA63307	1245	951	2	65.1024
CBA63309	972	678	0	0
CBA63311	378	84.2494	0	0
CBA63313	660	366	0	0
CBA63314	399	105.028	0	0
CBA63316	498	204	0	0
CBA63318	642	348	0	0
CBA63320	1254	960	4	128.984
CBA63322	651	357	0	0
CBA63324	597	303	0	0
CBA63326	840	546	2	113.393
CBA63328	1086	792	2	78.1722
CBA63330	1698	1404	0	0
CBA63332	465	171	0	0
CBA63334	744	450	0	0
CBA63336	2658	2364	0	0
CBA63338	1266	972	0	0
CBA63340	891	597	0	0
CBA63342	444	150	1	206.375
CBA63344	1818	1524	13	264.062
CBA63346	2703	2409	0	0
CBA63348	699	405	0	0
CBA63350	957	663	0	0
CBA63351	156	6.50937	0	0
CBA63353	1014	720	0	0
CBA63355	1065	771	0	0
CBA63357	1314	1020	0	0
CBA63359	1083	789	0	0
CBA63361	1197	903	0	0
CBA63363	810	516	0	0
CBA63365	534	240	0	0
CBA63367	840	546	0	0
CBA63369	1497	1203	1	25.7325
CBA63371	3438	3144	1	9.84612
CBA63373	747	453	0	0
CBA63375	309	30.5332	0	0
CBA63377	4512	4218	1	7.33907
CBA63379	348	56.5345	0	0
CBA63381	1050	756	1	40.9473
